,new_actor_id
418,4251305
419,2058964
420,81971
421,788619
422,367248
423,156476
424,154405
425,82292
426,1075113
427,262598
428,530086
429,694894
430,5164068
431,682
432,2717664
433,1408016
434,3773571
435,4953858
436,628212
437,186431
438,56471
439,15514
440,47449
441,4360607
442,1840837
443,341850
444,12328
445,15047
446,897371
447,3141426
448,3173549
449,5379338
450,423697
451,852860
452,6074800
453,366349
454,663228
455,865407
456,41895
457,6991208
458,3022992
459,104353
460,3382053
461,2866
462,259506
463,114910
464,144250
465,2794930
466,950495
467,1089401
468,706015
469,830665
470,4881883
471,3666063
472,373848
473,2784294
474,7118353
475,6448705
476,4546944
477,433552
478,475978
479,25364
480,31180
481,788698
482,3344719
483,1988686
484,281533
485,760463
486,6115559
487,246280
488,151977
489,377441
490,1314144
491,127127
492,149134
493,4569269
494,43608
495,501129
496,416626
497,64271
498,70014
499,1573520
500,5600777
501,59176
502,975630
503,325074
504,4225531
505,1324882
506,246430
507,381918
508,3438289
509,132413
510,870509
511,1449775
512,3131065
513,3545333
514,445471
515,234925
516,4020045
517,319619
518,3746888
519,133567
520,35465
521,3063498
522,86837
523,3942731
524,1546167
525,57763
526,5517651
527,2748648
528,326261
529,2890528
530,942420
531,1846558
532,4398331
533,3863930
534,75114
535,75855
536,56988
537,87651
538,7010
539,244441
540,1176346
541,11057
542,122086
543,251763
544,68586
545,583459
546,3083
547,772758
548,47090
549,2163813
550,3665594
551,210155
552,2646895
553,5652
554,106189
555,688117
556,1193403
557,2155976
558,4160915
559,36809
560,543036
561,4843669
562,819188
563,1247928
564,106251
565,1420155
566,49367
567,83347
568,247967
569,2070332
570,348535
571,1859192
572,3532332
573,370480
574,66868
575,1294431
576,4719572
577,1430436
578,1582848
579,3539
580,167764
581,731926
582,2929151
583,578908
584,209426
585,1931799
586,4504618
587,450428
588,16326
589,956829
590,6822459
591,2143199
592,105031
593,168443
594,578502
595,7088738
596,2390301
597,1457747
598,435944
599,430021
600,6910193
601,689960
602,45040
603,241596
604,479881
605,882606
606,1301480
607,5022563
608,1124438
609,2032596
610,370046
611,911768
612,364084
613,2042711
614,17864
615,2108568
616,779050
617,25117
618,843404
619,452148
620,3093387
621,449744
622,180211
623,715151
624,307646
625,146013
626,47599
627,2187045
628,92250
629,55783
630,4792983
631,463306
632,27531
633,1211385
634,534392
635,1459089
636,71998
637,170381
638,39831
639,5150669
640,956807
641,5158852
642,554598
643,5700403
644,3443149
645,2871889
646,384075
647,359537
648,756522
649,192037
650,725658
651,40545
652,362234
653,113998
654,3744002
655,6023720
656,577039
657,45587
658,97299
659,4277348
660,20045
661,769390
662,204165
663,161163
664,5591469
665,4067526
666,395514
667,4531614
668,1746482
669,920629
670,4979251
671,501394
672,10316
673,5224220
674,187383
675,65336
676,4107413
677,1622962
678,5843836
679,262646
680,4368466
681,137766
682,2201626
683,5378514
684,4075373
685,45656
686,7016771
687,97033
688,2060459
689,1908782
690,48188
691,283615
692,3797441
693,32921
694,832940
695,5976771
696,760411
697,3733361
698,1298430
699,1577322
700,1539
701,189359
702,2555762
703,1630630
704,21817
705,3767237
706,103197
707,2486444
708,6139161
709,210474
710,2883465
711,161598
712,5150476
713,100077
714,2494478
715,3434842
716,431761
717,2508024
718,1440192
719,5517969
720,298195
721,252891
722,1028367
723,119715
724,3971748
725,379441
726,2886296
727,1440677
728,5793364
729,2927455
730,934169
731,721468
732,36400
733,42207
734,688275
735,5698008
736,1628593
737,171313
738,91935
739,21750
740,34499
741,2184
742,4814499
743,2550074
744,4412213
745,2056
746,935218
747,4075240
748,5782227
749,5390380
750,71534
751,1608572
752,3587001
753,1088597
754,121594
755,70259
756,478174
757,1080380
758,215785
759,483398
760,2803001
761,8949
762,4582384
763,1482283
764,4564265
765,13689
766,304212
767,1863263
768,310047
769,351414
770,1090552
771,6704761
772,163001
773,6363056
774,304520
775,1258601
776,1299757
777,2866714
778,608149
779,37558
780,3611580
781,4452478
782,4374293
783,408459
784,865788
785,1298045
786,2263293
787,283209
788,164228
789,458637
790,6207967
791,57211
792,1551159
793,24821
794,215398
795,651940
796,4504623
797,1522389
798,2279692
799,5260228
800,967606
801,6413232
802,230407
803,79183
804,266030
805,802999
806,705034
807,2869370
808,1157060
809,415860
810,1981724
811,11888
812,6498
813,1517520
814,1349657
815,280421
816,1871491
817,64843
818,4886396
819,272211
820,109148
821,577228
822,5266725
823,337201
824,6763281
825,555495
826,654748
827,838102
828,41847
829,265917
830,3028339
831,332411
832,4346146
833,21619
834,1059785
835,18219
836,4119305
837,1650713
838,441446
839,15774
840,968404
841,2148690
842,457395
843,574762
844,5322293
845,18949
846,25539
847,3432835
848,1431439
849,4044274
850,161735
851,214799
852,6287555
853,3212994
854,12942
855,818631
856,5147818
857,1655543
858,4948617
859,793170
860,132814
861,4288911
862,4193849
863,4311214
864,1006080
865,5166798
866,4841135
867,463894
868,1210651
869,250632
870,2823358
871,147929
872,3312339
873,544236
874,30841
875,6852654
876,901845
877,968
878,1770165
879,96028
880,2807106
881,3389053
882,72480
883,206
884,908197
885,8034
886,361688
887,94953
888,585675
889,91319
890,2426013
891,13904
892,4071980
893,5703849
894,2267929
895,5704035
896,60105
897,919731
898,664073
899,59675
900,371620
901,372418
902,4759251
903,235733
904,1151836
905,2043865
906,6876316
907,260946
908,6252620
909,92618
910,192965
911,1844434
912,5344000
913,4351279
914,3971819
915,313693
916,5918529
917,1332504
918,22107
919,4601342
920,30361
921,124055
922,6047010
923,2981457
924,554129
925,3108660
926,815757
927,5422880
928,2848331
929,92498
930,230092
931,5384324
932,4366596
933,6070801
934,139942
935,1821036
936,5752434
937,543016
938,150718
939,78878
940,205881
941,5672407
942,815120
943,664467
944,3440088
945,2814539
946,1827601
947,936182
948,4838084
949,716319
950,402930
951,281234
952,4343114
953,1129270
954,17582
955,853425
956,1569640
957,4324368
958,1072954
959,5103170
960,5429749
961,95233
962,4063529
963,522572
964,3076221
965,12661
966,98812
967,666653
968,72964
969,375235
970,401102
971,153254
972,25817
973,566
974,2967294
975,1510910
976,4797377
977,216346
978,5458944
979,627870
980,671105
981,177786
982,5263165
983,145273
984,50025
985,176804
986,725160
987,196214
988,903418
989,4857305
990,4911988
991,2937381
992,442150
993,5022708
994,2050551
995,438478
996,5677762
997,858363
998,16530
999,4950086
