,new_actor_id
314,172163
315,554598
316,865407
317,450428
318,39586
319,100077
320,4886396
321,83347
322,154405
323,70014
324,543036
325,956829
326,4546944
327,75114
328,161163
329,1617523
330,210474
331,4107413
332,1028367
333,416626
334,27531
335,3434842
336,75855
337,534392
338,57596
339,105031
340,127124
341,2839228
342,12840
343,307646
344,86417
345,479881
346,121594
347,247967
348,82292
349,1317881
350,65336
351,45656
352,3666063
353,967606
354,9335
355,68586
356,384075
357,32921
358,7142192
359,34499
360,1044194
361,1846558
362,1024402
363,934169
364,251763
365,534846
366,1814669
367,99998
368,59176
369,449744
370,3204653
371,250177
372,37558
373,90615
374,40545
375,69173
376,8949
377,47449
378,3438289
379,1052574
380,45040
381,1193403
382,51170
383,673892
384,6498
385,689960
386,501129
387,351414
388,250702
389,332411
390,566
391,744903
392,6631404
393,133356
394,97299
395,608149
396,72964
397,55783
398,882606
399,870509
400,2145769
401,2425288
402,1302289
403,6541271
404,71998
405,114910
406,1301480
407,43608
408,1821036
409,80004
410,395514
411,664073
412,6660330
413,36809
414,107287
415,1365470
416,25539
417,362234
418,2132030
419,902252
420,788619
421,3539
422,39831
423,6649181
424,431761
425,71296
426,919731
427,1283004
428,103197
429,1459089
430,688275
431,151977
432,364084
433,129555
434,36400
435,1278171
436,4582120
437,445471
438,180211
439,5276780
440,375235
441,926533
442,10316
443,13689
444,6070801
445,1090552
446,760411
447,215785
448,847948
449,1446590
450,1961118
451,6849722
452,92618
453,35465
454,1738366
455,1201397
456,298195
457,361688
458,1539
459,4072403
460,1054135
461,968
462,20045
463,124055
464,478174
465,304520
466,4452478
467,168443
468,21396
469,1072954
470,2883465
471,24582
472,683949
473,2563646
474,6852654
475,2056
476,742255
477,250632
478,18219
479,374612
480,4719572
481,42207
482,401102
483,1630630
484,272211
485,4637377
486,6336833
487,105775
488,66868
489,301074
490,3953275
491,163001
492,779050
493,1482283
494,55811
495,4270982
496,5940247
497,858363
498,3136367
499,174696
500,96028
501,771040
502,6142000
503,2449579
504,463306
505,5871312
506,1610905
507,94953
508,544236
509,3007723
510,577039
511,141262
512,205881
513,716319
514,281234
515,1414376
516,119715
517,62644
518,42423
519,22107
520,1770165
521,6704761
522,70259
523,467014
524,40227
525,386019
526,143088
527,574762
528,641620
529,818631
530,212876
531,319619
532,843404
533,371620
534,408459
535,78042
536,1019842
537,12842
538,7154480
539,1332504
540,377441
541,2169279
542,4317519
543,61
544,304391
545,1131235
546,554129
547,688117
548,251073
549,1608572
550,6488
551,94320
552,1577322
553,72425
554,6839699
555,435667
556,230407
557,164228
558,1151836
559,461077
560,313693
561,377995
562,1366900
563,21750
564,232032
565,543900
566,4881883
567,1467939
568,176804
569,7228975
570,1788553
571,146013
572,672377
573,324550
574,58753
575,3545333
576,310047
577,5531037
578,971418
579,53986
580,92250
581,911305
582,146181
583,7151673
584,78878
585,885782
586,16550
587,6968133
588,441446
589,4820275
590,483398
591,17582
592,91664
593,1733656
594,299068
595,248911
596,673552
597,1708149
598,611708
599,244441
600,778151
601,1628353
602,208580
603,542589
604,139942
605,15938
606,49524
607,1293115
608,1932384
609,1438533
610,39669
611,2975546
612,753136
613,12661
614,1166381
615,95280
616,1033872
617,6337019
618,90793
619,1435
620,5170512
621,81915
622,141194
623,64976
624,198557
625,38139
626,769390
627,653525
628,804119
629,170876
630,332671
631,1047539
632,415768
633,13904
634,96681
635,1059805
636,413761
637,1344608
638,387750
639,4343398
640,54929
641,253914
642,7207286
643,1595253
644,909857
645,853425
646,4087582
647,1937981
648,22653
649,4747395
650,912732
651,147929
652,321134
653,57987
654,106604
655,170675
656,470899
657,2866714
658,461882
659,922445
660,4606891
661,5164068
662,259506
663,61385
664,5197239
665,1111250
666,380749
667,37901
668,7862
669,548267
670,1501317
671,2179410
672,283209
673,33442
674,1567557
675,419387
676,72480
677,7154482
678,1936736
679,40528
680,453524
681,235733
682,356951
683,6686628
684,766888
685,3851891
686,894602
687,490149
688,638144
689,11888
690,194955
691,266030
692,150873
693,106123
694,2077522
695,511387
696,1549791
697,767459
698,1017064
699,2045488
700,189359
701,14765
702,987469
703,166225
704,771159
705,161218
706,45587
707,79183
708,1994668
709,4708242
710,106189
711,725160
712,27306
713,187369
714,252891
715,2461416
716,815757
717,237514
718,1419885
719,187383
720,57344
721,294832
722,712636
723,628212
724,16530
725,776444
726,1088597
727,54725
728,1901504
729,98692
730,415860
731,57133
732,1375802
733,992191
734,30361
735,64843
736,2979469
737,286099
738,161735
739,964647
740,52081
741,584405
742,12942
743,872752
744,720114
745,1449775
746,22816
747,132054
748,133510
749,1379000
750,735125
751,378066
752,57763
753,23425
754,3956242
755,87073
756,1166747
757,3084637
758,666653
759,480500
760,1342686
761,7787
762,315322
763,47599
764,1763662
765,372277
766,6142892
767,221892
768,3966885
769,60105
770,670761
771,1474047
772,7091255
773,312646
774,249591
775,268082
776,295706
777,92656
778,1331858
779,101360
780,905508
781,1201816
782,107546
783,131473
784,35169
785,150718
786,42916
787,152719
788,51411
789,664467
790,192965
791,10729
792,22360
793,4942939
794,974176
795,3426861
796,416402
797,261560
798,830034
799,3766803
800,793170
801,199598
802,390336
803,181226
804,961
805,679167
806,2486444
807,444002
808,1605513
809,32097
810,6115559
811,12472
812,101464
813,108590
814,252585
815,49766
816,229672
817,458637
818,12795
819,2848331
820,2508024
821,370480
822,402930
823,98305
824,71352
825,1080380
826,29742
827,772817
828,815120
829,389058
830,127522
831,14338
832,1531726
833,5740600
834,175725
835,223159
836,158764
837,4079045
838,68118
839,572356
840,522572
841,6851839
842,53387
843,68810
844,1534835
845,433502
846,1023051
847,5191842
848,1804201
849,143579
850,306264
851,232651
852,815085
853,219593
854,3387496
855,17854
856,1710059
857,20973
858,1633759
859,6766647
860,443030
861,926219
862,1238829
863,1494405
864,239125
865,1086206
866,723590
867,712655
868,1135542
869,367248
870,845109
871,482272
872,2837088
873,42692
874,259479
875,133993
876,5529818
877,2652058
878,13697
879,370046
880,206
881,1042832
882,632474
883,119351
884,633363
885,323381
886,6023720
887,102672
888,215227
889,2520110
890,417953
891,248254
892,504157
893,4346021
894,413445
895,968404
896,916398
897,46069
898,1461663
899,2258743
900,762924
901,169291
902,123490
903,113422
904,601785
905,4039069
906,6851647
907,279779
908,921505
909,96094
910,725658
911,56568
912,413605
913,2204708
914,264792
915,504774
916,129140
917,28210
918,187748
919,752
920,221102
921,520410
922,101413
923,135470
924,880800
925,669195
926,774473
927,1359568
928,279554
929,362098
930,4836491
931,1551159
932,9914
933,694588
934,123335
935,507276
936,1408016
937,246430
938,2155575
939,396522
940,610520
941,78602
942,187179
943,372418
944,1683003
945,210391
946,53469
947,2271539
948,2100408
949,15108
950,178572
951,451393
952,6851757
953,3080639
954,33154
955,246805
956,47888
957,1915682
958,22854
959,724990
960,645201
961,95411
962,48338
963,2682
964,302504
965,263870
966,56596
967,680840
968,9932
969,290958
970,380891
971,92498
972,1328734
973,861339
974,79100
975,1854133
976,46143
977,357927
978,109148
979,135323
980,73431
981,3866421
982,166858
983,124441
984,992832
985,75476
986,54012
987,271748
988,314657
989,1440192
990,404332
991,14123
992,317544
993,559793
994,210805
995,407052
996,10981
997,246280
998,215958
999,36146
